Genesymbol,EnsembleID
Gm3776,ENSMUSG00000111709
Muc6,ENSMUSG00000048191
Adh7,ENSMUSG00000055301
Gkn1,ENSMUSG00000030050
Gsta1,ENSMUSG00000074183
Krt19,ENSMUSG00000020911
Muc5ac,ENSMUSG00000037974
Gkn2,ENSMUSG00000030049
Aldh3a1,ENSMUSG00000019102
Pgc,ENSMUSG00000023987
Gsta2,ENSMUSG00000057933
Slc5a5,ENSMUSG00000000792
Creb3l4,ENSMUSG00000027938
Cfi,ENSMUSG00000058952
Ptgr1,ENSMUSG00000028378
Anxa3,ENSMUSG00000029484
Dpcr1,ENSMUSG00000073408
Pla2g1b,ENSMUSG00000029522
Sult1d1,ENSMUSG00000029273
Gsdma2,ENSMUSG00000017211
Ppic,ENSMUSG00000024538
Rfk,ENSMUSG00000024712
Vsig1,ENSMUSG00000031430
A4gnt,ENSMUSG00000037953
Ezr,ENSMUSG00000052397
Pgd,ENSMUSG00000028961
Abcc3,ENSMUSG00000020865
Ltbp4,ENSMUSG00000040488
Nfe2l2,ENSMUSG00000015839
Syt8,ENSMUSG00000031098
Mal,ENSMUSG00000027375
Sult1b1,ENSMUSG00000029269
Bpifb1,ENSMUSG00000027485
Me1,ENSMUSG00000032418
Igsf9,ENSMUSG00000037995
Gm3336,ENSMUSG00000095026
Gsdmc2,ENSMUSG00000056293
Bpnt1,ENSMUSG00000026617
Lypd8,ENSMUSG00000013643
Anpep,ENSMUSG00000039062
Pga5,ENSMUSG00000024738
Fhl1,ENSMUSG00000023092
Slc16a1,ENSMUSG00000032902
Akr1c14,ENSMUSG00000033715
Ppp2r2b,ENSMUSG00000024500
Abcd3,ENSMUSG00000028127
Pygb,ENSMUSG00000033059
Papss2,ENSMUSG00000024899
2210407C18Rik,ENSMUSG00000037145
Prelid2,ENSMUSG00000056671
Dtna,ENSMUSG00000024302
Slc9b2,ENSMUSG00000037994
Shank2,ENSMUSG00000037541
Cpm,ENSMUSG00000020183
Ctnna1,ENSMUSG00000037815
Igf1,ENSMUSG00000020053
Tfcp2l1,ENSMUSG00000026380
Phlda1,ENSMUSG00000020205
Maged1,ENSMUSG00000025151
Sh3rf2,ENSMUSG00000057719
Erlin1,ENSMUSG00000025198
Mboat1,ENSMUSG00000038732
Prom1,ENSMUSG00000029086
Gm10639,ENSMUSG00000074179
Emb,ENSMUSG00000021728
Capn9,ENSMUSG00000031981
2010007H06Rik,ENSMUSG00000044694
Copz2,ENSMUSG00000018672
Dsc2,ENSMUSG00000024331
B4galnt1,ENSMUSG00000006731
Slc2a10,ENSMUSG00000027661
5330417C22Rik,ENSMUSG00000040412
Gsn,ENSMUSG00000026879
Sprr2a2,ENSMUSG00000068893
Aldh1a1,ENSMUSG00000053279
Rasgef1b,ENSMUSG00000089809
Gsdmc4,ENSMUSG00000055748
Zbtb7c,ENSMUSG00000044646
Soat1,ENSMUSG00000026600
Clu,ENSMUSG00000022037
Id4,ENSMUSG00000021379
Kcnj13,ENSMUSG00000079436
Diras2,ENSMUSG00000047842
Cdc42ep1,ENSMUSG00000049521
Lasp1,ENSMUSG00000038366
Lgals3,ENSMUSG00000050335
Fam234b,ENSMUSG00000030207
Hs3st3b1,ENSMUSG00000070407
Pparg,ENSMUSG00000000440
Rassf10,ENSMUSG00000098132
Phgr1,ENSMUSG00000046804
Sctr,ENSMUSG00000026387
Gsdmc3,ENSMUSG00000055827
Tmprss2,ENSMUSG00000000385
Ugt2b34,ENSMUSG00000029260
Synm,ENSMUSG00000030554
Tm4sf5,ENSMUSG00000018919
Map2k3,ENSMUSG00000018932
Myo16,ENSMUSG00000039057
Ppp1r1b,ENSMUSG00000061718
Far1,ENSMUSG00000030759
Ghr,ENSMUSG00000055737
Glp1r,ENSMUSG00000024027
Neurl3,ENSMUSG00000047180
Spdef,ENSMUSG00000024215
Gsr,ENSMUSG00000031584
Vill,ENSMUSG00000038775
B4galnt3,ENSMUSG00000041372
Ugt1a7c,ENSMUSG00000090124
Nr4a3,ENSMUSG00000028341
Ak3,ENSMUSG00000024782
Lipg,ENSMUSG00000053846
Sectm1b,ENSMUSG00000039364
Entpd5,ENSMUSG00000021236
Sprr2a3,ENSMUSG00000074445
Ugt1a6b,ENSMUSG00000090145
Slc23a3,ENSMUSG00000026205
Acsl1,ENSMUSG00000018796
Vstm5,ENSMUSG00000031937
Smim24,ENSMUSG00000078439
Lrrfip1,ENSMUSG00000026305
Fer1l4,ENSMUSG00000013338
Gfpt1,ENSMUSG00000029992
Slc45a3,ENSMUSG00000026435
Pxylp1,ENSMUSG00000043587
Wdr1,ENSMUSG00000005103
Sytl2,ENSMUSG00000030616
Gk,ENSMUSG00000025059
Vstm2b,ENSMUSG00000039257
Calm1,ENSMUSG00000001175
Cers4,ENSMUSG00000008206
Chpt1,ENSMUSG00000060002
Ppp2r5b,ENSMUSG00000024777
Pbld1,ENSMUSG00000112129
Fhl2,ENSMUSG00000008136
Ern2,ENSMUSG00000030866
Cyp2c65,ENSMUSG00000067231
Myof,ENSMUSG00000048612
Oaz2,ENSMUSG00000040652
Kcnk10,ENSMUSG00000033854
Dst,ENSMUSG00000026131
Creb3l1,ENSMUSG00000027230
Slc44a3,ENSMUSG00000039865
Sgk1,ENSMUSG00000019970
Casc4,ENSMUSG00000060227
Igf1r,ENSMUSG00000005533
Rnf152,ENSMUSG00000047496
Selenoi,ENSMUSG00000075703
Ttc39a,ENSMUSG00000028555
Emp1,ENSMUSG00000030208
Plekhb2,ENSMUSG00000026123
Sorbs2,ENSMUSG00000031626
Kcnj16,ENSMUSG00000051497
Arfip2,ENSMUSG00000030881
Elmo1,ENSMUSG00000041112
Slc25a33,ENSMUSG00000028982
Lrp4,ENSMUSG00000027253
Fgfr2,ENSMUSG00000030849
Gm15318,ENSMUSG00000086010
Gsto2,ENSMUSG00000025069
Vamp8,ENSMUSG00000050732
Pcgf3,ENSMUSG00000033623
Cpt1a,ENSMUSG00000024900
Ppp1r3a,ENSMUSG00000042717
Acox1,ENSMUSG00000020777
Sectm1a,ENSMUSG00000025165
Clic3,ENSMUSG00000015093
Filip1l,ENSMUSG00000043336
Epha2,ENSMUSG00000006445
Hmgcs1,ENSMUSG00000093930
Cthrc1,ENSMUSG00000054196
Gna14,ENSMUSG00000024697
Gm4875,ENSMUSG00000082791
Ywhag,ENSMUSG00000051391
Ncoa4,ENSMUSG00000056234
Slco2a1,ENSMUSG00000032548
Fam83c,ENSMUSG00000074647
Slc35d1,ENSMUSG00000028521
Tpd52l1,ENSMUSG00000000296
Serpinb5,ENSMUSG00000067006
Arhgap32,ENSMUSG00000041444
Tnfaip3,ENSMUSG00000019850
Fgfr4,ENSMUSG00000005320
Wwp1,ENSMUSG00000041058
Pnliprp2,ENSMUSG00000025091
Atpif1,ENSMUSG00000054428
Psmb3,ENSMUSG00000069744
Cycs,ENSMUSG00000063694
Atl2,ENSMUSG00000059811
Itga3,ENSMUSG00000001507
Thbs1,ENSMUSG00000040152
F5,ENSMUSG00000026579
Net1,ENSMUSG00000021215
Igsf5,ENSMUSG00000000159
Pir,ENSMUSG00000031379
Bmp2,ENSMUSG00000027358
Sptssa,ENSMUSG00000044408
Rcc1,ENSMUSG00000028896
Fgfr3,ENSMUSG00000054252
Gk5,ENSMUSG00000041440
Pmaip1,ENSMUSG00000024521
Acsl3,ENSMUSG00000032883
Epb41l2,ENSMUSG00000019978
Mal2,ENSMUSG00000024479
Ppt1,ENSMUSG00000028657
Gm32742,ENSMUSG00000110266
Chrm3,ENSMUSG00000046159
Col27a1,ENSMUSG00000045672
Ttyh2,ENSMUSG00000034714
Acnat1,ENSMUSG00000070985
Wfdc2,ENSMUSG00000017723
Fam43a,ENSMUSG00000046546
Esrrg,ENSMUSG00000026610
Fkbp11,ENSMUSG00000003355
Aqp5,ENSMUSG00000044217
Fut4,ENSMUSG00000049307
Tcaf1,ENSMUSG00000036667
Gcc2,ENSMUSG00000038039
Alcam,ENSMUSG00000022636
Arhgap29,ENSMUSG00000039831
Iqgap2,ENSMUSG00000021676
Ffar2,ENSMUSG00000051314
Ncoa7,ENSMUSG00000039697
Paqr7,ENSMUSG00000037348
Pik3r2,ENSMUSG00000031834
Col4a2,ENSMUSG00000031503
Gpx8,ENSMUSG00000021760
Pigr,ENSMUSG00000026417
Slamf9,ENSMUSG00000026548
Wls,ENSMUSG00000028173
Tmem139,ENSMUSG00000071506
Elob,ENSMUSG00000055839
Plcb1,ENSMUSG00000051177
Leng9,ENSMUSG00000043432
Socs1,ENSMUSG00000038037
Bcam,ENSMUSG00000002980
Slc4a4,ENSMUSG00000060961
Mfsd4a,ENSMUSG00000059149
Pkdcc,ENSMUSG00000024247
Zadh2,ENSMUSG00000049090
Cgnl1,ENSMUSG00000032232
Itgb6,ENSMUSG00000026971
Isl1,ENSMUSG00000042258
Lpar1,ENSMUSG00000038668
Cyp2c44,ENSMUSG00000025197
BC026585,ENSMUSG00000033488
Slc39a4,ENSMUSG00000063354
Rpl35,ENSMUSG00000062997
Gja1,ENSMUSG00000050953
Kctd8,ENSMUSG00000037653
Gnb1,ENSMUSG00000029064
Aldh1a7,ENSMUSG00000024747
Slc16a5,ENSMUSG00000045775
Scara3,ENSMUSG00000034463
Fam53b,ENSMUSG00000030956
Man2b2,ENSMUSG00000029119
Nktr,ENSMUSG00000032525
Nr0b2,ENSMUSG00000037583
Plekha6,ENSMUSG00000041757
Evpl,ENSMUSG00000034282
Gns,ENSMUSG00000034707
Rsph9,ENSMUSG00000023966
Ift74,ENSMUSG00000028576
Retsat,ENSMUSG00000056666
Hmgcs2,ENSMUSG00000027875
Gpm6a,ENSMUSG00000031517
Hnf1aos1,ENSMUSG00000086054
Edf1,ENSMUSG00000015092
Gper1,ENSMUSG00000053647
Paqr8,ENSMUSG00000025931
BC030870,ENSMUSG00000074300
Afm,ENSMUSG00000029369
Tgfa,ENSMUSG00000029999
Slc25a24,ENSMUSG00000040322
Gm5485,ENSMUSG00000110573
Nfkb2,ENSMUSG00000025225
Efl1,ENSMUSG00000038563
Zfp9,ENSMUSG00000072623
Rbp1,ENSMUSG00000046402
Sgce,ENSMUSG00000004631
Fa2h,ENSMUSG00000033579
Arhgap11a,ENSMUSG00000041219
Rbbp9,ENSMUSG00000027428
Fam114a1,ENSMUSG00000029185
Nutm1,ENSMUSG00000041358
Adamtsl4,ENSMUSG00000015850
Pycr1,ENSMUSG00000025140
Rhof,ENSMUSG00000029449
Gas6,ENSMUSG00000031451
Galm,ENSMUSG00000035473
Mlph,ENSMUSG00000026303
Zfyve21,ENSMUSG00000021286
E2f2,ENSMUSG00000018983
Fam222a,ENSMUSG00000041930
D630039A03Rik,ENSMUSG00000052117
Vegfb,ENSMUSG00000024962
Myh7,ENSMUSG00000053093
Lrrc26,ENSMUSG00000026961
Slc17a9,ENSMUSG00000023393
Pgghg,ENSMUSG00000062031
Vps29,ENSMUSG00000029462
Gpd1l,ENSMUSG00000050627
Idua,ENSMUSG00000033540
Gm5086,ENSMUSG00000110235
Mpi,ENSMUSG00000032306
Lrig1,ENSMUSG00000030029
Atp5k,ENSMUSG00000050856
Socs3,ENSMUSG00000053113
Csgalnact1,ENSMUSG00000036356
Coro1c,ENSMUSG00000004530
Abhd14a,ENSMUSG00000042210
Ankdd1b,ENSMUSG00000047117
H2-DMb1,ENSMUSG00000079547
Gm27572,ENSMUSG00000098836
Dock11,ENSMUSG00000031093
Rbms3,ENSMUSG00000039607
Ttc6,ENSMUSG00000046782
St3gal6,ENSMUSG00000022747
Actn2,ENSMUSG00000052374
Arfgef2,ENSMUSG00000074582
Cux2,ENSMUSG00000042589
Tmem56,ENSMUSG00000028132
Sbf1,ENSMUSG00000036529
Capn8,ENSMUSG00000038599
Sfrp1,ENSMUSG00000031548
Oplah,ENSMUSG00000022562
Usp6nl,ENSMUSG00000039046
Smdt1,ENSMUSG00000022452
Engase,ENSMUSG00000033857
Tmem50b,ENSMUSG00000022964
Ttc23,ENSMUSG00000030555
Utp14b,ENSMUSG00000079470
Clcn5,ENSMUSG00000004317
Jpt1,ENSMUSG00000020737
Gmip,ENSMUSG00000036246
Slc7a4,ENSMUSG00000022756
Hccs,ENSMUSG00000031352
Psmb2,ENSMUSG00000028837
Slc20a1,ENSMUSG00000027397
CT030035.1,ENSMUSG00000114425
Pdzk1ip1,ENSMUSG00000028716
Clic6,ENSMUSG00000022949
9230110C19Rik,ENSMUSG00000053070
Asap2,ENSMUSG00000052632
Kcnk1,ENSMUSG00000033998
Ifnar2,ENSMUSG00000022971
Slc26a10,ENSMUSG00000040441
Atp10b,ENSMUSG00000055415
Ifnlr1,ENSMUSG00000062157
Usf3,ENSMUSG00000068284
Mylip,ENSMUSG00000038175
Uhrf1bp1l,ENSMUSG00000019951
P4ha2,ENSMUSG00000018906
Prkacb,ENSMUSG00000005034
Atp5o,ENSMUSG00000022956
Usmg5,ENSMUSG00000071528
Clcn2,ENSMUSG00000022843
Igf2,ENSMUSG00000048583
Katnal1,ENSMUSG00000041298
Lpgat1,ENSMUSG00000026623
Adhfe1,ENSMUSG00000025911
Calml4,ENSMUSG00000032246
Apol8,ENSMUSG00000056656
Isoc2b,ENSMUSG00000052605
Cdc42bpb,ENSMUSG00000021279
Bend5,ENSMUSG00000028545
Pros1,ENSMUSG00000022912
Smpdl3b,ENSMUSG00000028885
Gorasp1,ENSMUSG00000032513
Gm15651,ENSMUSG00000089663
Tnfrsf1b,ENSMUSG00000028599
Cldn8,ENSMUSG00000050520
H2afv,ENSMUSG00000041126
Zbtb5,ENSMUSG00000049657
Rassf9,ENSMUSG00000044921
A930037H05Rik,ENSMUSG00000109408
Tmlhe,ENSMUSG00000079834
Map4k3,ENSMUSG00000024242
4933421O10Rik,ENSMUSG00000085037
Lipt2,ENSMUSG00000030725
Krt80,ENSMUSG00000037185
Sgk2,ENSMUSG00000017868
Ptpn21,ENSMUSG00000021009
St3gal4,ENSMUSG00000032038
Tlr4,ENSMUSG00000039005
Klhdc7a,ENSMUSG00000078234
Syde1,ENSMUSG00000032714
Polr3e,ENSMUSG00000030880
Zfp950,ENSMUSG00000074733
Arhgef10l,ENSMUSG00000040964
1700040L02Rik,ENSMUSG00000019945
Rnase4,ENSMUSG00000021876
Antxr2,ENSMUSG00000029338
Echdc2,ENSMUSG00000028601
Trpt1,ENSMUSG00000047656
Gm29683,ENSMUSG00000109097
Kazald1,ENSMUSG00000025213
Naaladl2,ENSMUSG00000102758
Ccdc125,ENSMUSG00000048924
Fam72a,ENSMUSG00000055184
Hexb,ENSMUSG00000021665
Polk,ENSMUSG00000021668
Hsd17b12,ENSMUSG00000027195
Fxyd1,ENSMUSG00000036570
Mcc,ENSMUSG00000071856
Gpr35,ENSMUSG00000026271
Tmem263,ENSMUSG00000060935
Plekhh1,ENSMUSG00000060716
Klhl7,ENSMUSG00000028986
Tinag,ENSMUSG00000032357
Pdgfd,ENSMUSG00000032006
Cep83os,ENSMUSG00000097164
Tacc2,ENSMUSG00000030852
Aes,ENSMUSG00000054452
Rnf208,ENSMUSG00000044628
Cenpw,ENSMUSG00000075266
Cd99l2,ENSMUSG00000035776
Tff3,ENSMUSG00000024029
Grin1,ENSMUSG00000026959
F3,ENSMUSG00000028128
Shh,ENSMUSG00000002633
Acsm1,ENSMUSG00000033533
Gm16124,ENSMUSG00000086914
Gm2000,ENSMUSG00000078193
Ppp1r9a,ENSMUSG00000032827
Bmp7,ENSMUSG00000008999
Trp53bp2,ENSMUSG00000026510
Ppp2r1b,ENSMUSG00000032058
Gle1,ENSMUSG00000019715
Pgm3,ENSMUSG00000056131
Nrep,ENSMUSG00000042834
Dcaf11,ENSMUSG00000022214
Slc12a8,ENSMUSG00000035506
Gpr107,ENSMUSG00000000194
Lamb2,ENSMUSG00000052911
Ell2,ENSMUSG00000001542
Rap1a,ENSMUSG00000068798
Hmgb1,ENSMUSG00000066551
Tarbp1,ENSMUSG00000090290
Pced1a,ENSMUSG00000037773
Kcne3,ENSMUSG00000035165
Prss23,ENSMUSG00000039405
Tmem117,ENSMUSG00000063296
Pyroxd1,ENSMUSG00000041671
Bace1,ENSMUSG00000032086
AC149090.1,ENSMUSG00000095041
Slc1a2,ENSMUSG00000005089
H2afz,ENSMUSG00000037894
Fggy,ENSMUSG00000028573
Cers3,ENSMUSG00000030510
Morn1,ENSMUSG00000029049
Urgcp,ENSMUSG00000049680
Napepld,ENSMUSG00000044968
Ninj2,ENSMUSG00000041377
Fkbp7,ENSMUSG00000002732
Tgfbr3,ENSMUSG00000029287
Armcx1,ENSMUSG00000033460
Cln8,ENSMUSG00000026317
Inafm1,ENSMUSG00000091811
Impdh1,ENSMUSG00000003500
Gata5os,ENSMUSG00000056061
Pde4c,ENSMUSG00000031842
Xpnpep3,ENSMUSG00000022401
